C:\Users\eduar\Escritorio\cursopython\cat.jpg
C:\Users\eduar\Escritorio\cursopython\hybrid-images-master\data\cat.bmp
C:\Users\eduar\Escritorio\Directorio\cat.jpg
C:\Users\eduar\Escritorio\Directorio\hola mundo\A cat.txt
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.881.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.882.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.883.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.884.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.885.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.886.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.887.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.888.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.889.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.89.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.890.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.891.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.892.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.893.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.894.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.895.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.896.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.897.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.898.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.899.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.9.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.90.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.900.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.901.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.902.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.903.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.904.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.905.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.906.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.907.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.908.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.909.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.91.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.910.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.911.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.912.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.913.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.914.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.915.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.916.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.917.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.918.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.919.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.92.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.920.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.921.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.922.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.923.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.924.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.925.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.926.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.927.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.928.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.929.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.93.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.930.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.931.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.932.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.933.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.934.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.935.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.936.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.937.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.938.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.939.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.94.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.940.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.941.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.942.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.943.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.944.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.945.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.946.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.947.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.948.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.949.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.95.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.950.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.951.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.952.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.953.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.954.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.955.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.956.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.957.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.958.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.959.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.96.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.960.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.961.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.962.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.963.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.964.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.965.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.966.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.967.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.968.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.969.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.97.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.970.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.971.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.972.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.973.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.974.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.975.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.976.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.977.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.978.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.979.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.98.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.980.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.981.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.982.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.983.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.984.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.985.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.986.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.987.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.988.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.989.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.99.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.990.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.991.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.992.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.993.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.994.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.995.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.996.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.997.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.998.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.999.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\Lalito\Python-master\Bitcoin_Price_Notification.ipynb
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\Lalito\Python-master\Bitcoin_Price_Prediction\bitcoin_price_notification.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\Lalito\Python-master\Classify_Images\cat.4014.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\Lalito\Python-master\concatenate_file.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\h5py\tests\__pycache__\test_deprecation.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\h5py\tests\test_deprecation.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\keras\applications
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\keras_applications
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\Keras_Applications-1.0.8.dist-info
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\matplotlib\__pycache__\category.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\matplotlib\category.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\matplotlib\cbook\__pycache__\deprecation.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\matplotlib\cbook\deprecation.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\mpl_toolkits\axes_grid1\__pycache__\inset_locator.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\mpl_toolkits\axes_grid1\inset_locator.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\mpl_toolkits\axes_grid\__pycache__\inset_locator.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\mpl_toolkits\axes_grid\inset_locator.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\numpy\core\include\numpy\npy_1_7_deprecated_api.h
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\numpy\core\include\numpy\npy_no_deprecated_api.h
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\numpy\core\tests\__pycache__\test_deprecations.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\numpy\core\tests\test_deprecations.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\numpy\linalg\tests\__pycache__\test_deprecations.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\numpy\linalg\tests\test_deprecations.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\numpy\ma\tests\__pycache__\test_deprecations.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\numpy\ma\tests\test_deprecations.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\core\arrays\__pycache__\categorical.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\core\arrays\categorical.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\core\dtypes\__pycache__\concat.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\core\dtypes\concat.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\core\groupby\__pycache__\categorical.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\core\groupby\categorical.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\core\indexes\__pycache__\category.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\core\indexes\category.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\core\internals\__pycache__\concat.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\core\internals\concat.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\core\reshape\__pycache__\concat.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\core\reshape\concat.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\tests\arrays\categorical
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\tests\dtypes\__pycache__\test_concat.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\tests\dtypes\test_concat.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\tests\extension\__pycache__\test_categorical.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\tests\extension\test_categorical.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\tests\frame\__pycache__\test_combine_concat.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\tests\frame\__pycache__\test_duplicates.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\tests\frame\test_combine_concat.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\tests\frame\test_duplicates.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\tests\groupby\__pycache__\test_categorical.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\tests\groupby\test_categorical.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\tests\indexes\__pycache__\test_category.cpython-36.pyc
